datetime,ticker,price,daily_returns
2022-11-11,EURCAD,1.37195,0.008712594662157125
2022-11-14,EURCAD,1.3748,0.0020773351798535344
2022-11-15,EURCAD,1.37421,-0.0004291533313937057
2022-11-16,EURCAD,1.38525,0.008033706638723492
2022-11-17,EURCAD,1.38024,-0.0036166756903087682
2022-11-18,EURCAD,1.38159,0.000978090766823314
2022-11-21,EURCAD,1.37717,-0.0031992125015380957
2022-11-22,EURCAD,1.37709,-5.809014137692081e-05
2022-11-23,EURCAD,1.38812,0.008009643523662291
2022-11-24,EURCAD,1.38819,5.042791689491288e-05
2022-11-25,EURCAD,1.39093,0.001973793212744601
2022-11-28,EURCAD,1.39464,0.0026672801650695632
2022-11-29,EURCAD,1.40195,0.0052414960133080335
2022-11-30,EURCAD,1.39529,-0.004750526052997639
2022-12-01,EURCAD,1.41288,0.012606698249109538
2022-12-02,EURCAD,1.41899,0.0043245003114207314
2022-12-05,EURCAD,1.42528,0.004432730322271539
2022-12-06,EURCAD,1.42865,0.0023644476874717935
2022-12-07,EURCAD,1.43377,0.003583802890841037
2022-12-08,EURCAD,1.4349,0.0007881319876967829
2022-12-09,EURCAD,1.43694,0.0014217018607569631
2022-12-12,EURCAD,1.43637,-0.0003966762704080695
2022-12-13,EURCAD,1.44011,0.002603785932594027
2022-12-14,EURCAD,1.44702,0.004798244578539057
2022-12-15,EURCAD,1.45127,0.002937070669375652
2022-12-16,EURCAD,1.44928,-0.0013712127998236623
2022-12-19,EURCAD,1.44672,-0.0017663943475380028
2022-12-20,EURCAD,1.4456,-0.000774165007741634
2022-12-21,EURCAD,1.44314,-0.0017017155506363624
2022-12-22,EURCAD,1.44594,0.0019402137006803155
2022-12-23,EURCAD,1.44238,-0.002462066199150681
2022-12-26,EURCAD,1.44401,0.001130076678822478
2022-12-27,EURCAD,1.43861,-0.0037395862909537225
2022-12-28,EURCAD,1.44403,0.0037675255976254984
2022-12-29,EURCAD,1.44412,6.232557495344793e-05
2022-12-30,EURCAD,1.44958,0.0037808492369055813
2023-01-02,EURCAD,1.4476,-0.0013659128851115643
2023-01-03,EURCAD,1.44115,-0.004455650732246519
2023-01-04,EURCAD,1.429,-0.008430767095722103
2023-01-05,EURCAD,1.42702,-0.0013855843247027044
2023-01-06,EURCAD,1.42985,0.0019831537049235237
2023-01-09,EURCAD,1.43654,0.004678812462845627
2023-01-10,EURCAD,1.44082,0.002979381012711224
2023-01-11,EURCAD,1.44349,0.0018531114226620904
2023-01-12,EURCAD,1.45063,0.004946345315866463
2023-01-13,EURCAD,1.45015,-0.0003308907164473185
2023-01-16,EURCAD,1.45036,0.00014481260559251474
2023-01-17,EURCAD,1.44438,-0.004123114261286864
2023-01-18,EURCAD,1.45624,0.008211135573740869
2023-01-19,EURCAD,1.45795,0.0011742569906059153
2023-01-20,EURCAD,1.45174,-0.004259405329400945
2023-01-23,EURCAD,1.45317,0.0009850248667115924
2023-01-24,EURCAD,1.45522,0.001410709001699706
2023-01-25,EURCAD,1.46182,0.004535396709775874
2023-01-26,EURCAD,1.45075,-0.00757275177518435
2023-01-27,EURCAD,1.44602,-0.003260382560744346
2023-01-30,EURCAD,1.45236,0.004384448347878989
2023-01-31,EURCAD,1.44537,-0.004812856316615766
2023-02-01,EURCAD,1.46005,0.010156568906231733
2023-02-02,EURCAD,1.45254,-0.005143659463717087
2023-02-03,EURCAD,1.44537,-0.004936180759221753
2023-02-06,EURCAD,1.44189,-0.002407687996845209
2023-02-07,EURCAD,1.43705,-0.0033567054352273695
2023-02-08,EURCAD,1.4402,0.0021919905361678094
2023-02-09,EURCAD,1.4445,0.002985696431051288
2023-02-10,EURCAD,1.42413,-0.014101765316718584
2023-02-13,EURCAD,1.42933,0.0036513520535343957
2023-02-14,EURCAD,1.43154,0.0015461789789621427
2023-02-15,EURCAD,1.43143,-7.684032580301814e-05
2023-02-16,EURCAD,1.43618,0.003318359961716588
2023-02-17,EURCAD,1.44059,0.003070645740784528
2023-02-20,EURCAD,1.43731,-0.0022768449038240712
2023-02-21,EURCAD,1.44122,0.00272035956056782
2023-02-22,EURCAD,1.43683,-0.0030460304464272614
2023-02-23,EURCAD,1.43531,-0.0010578843704543983
2023-02-24,EURCAD,1.43407,-0.0008639248664052968
2023-02-27,EURCAD,1.44008,0.004190869343895454
2023-02-28,EURCAD,1.44304,0.0020554413643687486
2023-03-01,EURCAD,1.44961,0.004552888346823325
2023-03-02,EURCAD,1.44062,-0.0062016680348507824
2023-03-03,EURCAD,1.44539,0.0033110743985227398
2023-03-06,EURCAD,1.45332,0.00548640851258142
2023-03-07,EURCAD,1.4508,-0.0017339608620261515
2023-03-08,EURCAD,1.45539,0.0031637717121586473
2023-03-09,EURCAD,1.46256,0.004926514542493932
2023-03-10,EURCAD,1.47011,0.0051621813805928785
2023-03-13,EURCAD,1.47289,0.0018910149580644298
2023-03-14,EURCAD,1.46793,-0.0033675291433847843
2023-03-15,EURCAD,1.45549,-0.008474518539712372
2023-03-16,EURCAD,1.45587,0.0002610804608758066
2023-03-17,EURCAD,1.46383,0.005467521138563081
2023-03-20,EURCAD,1.46478,0.0006489824638107322
2023-03-21,EURCAD,1.47609,0.007721296030803293
2023-03-22,EURCAD,1.49005,0.009457417908122157
2023-03-23,EURCAD,1.4848,-0.0035233716989364616
2023-03-24,EURCAD,1.4781,-0.004512392241379226
2023-03-27,EURCAD,1.47463,-0.0023476084162099564
2023-03-28,EURCAD,1.47445,-0.00012206451787910577
2023-03-29,EURCAD,1.46962,-0.0032757977550952333
2023-03-30,EURCAD,1.47451,0.0033273907540725123
2023-03-31,EURCAD,1.46451,-0.006781913991766753
2023-04-03,EURCAD,1.46368,-0.0005667424599353765
2023-04-04,EURCAD,1.47243,0.005978082641014293
2023-04-05,EURCAD,1.46743,-0.003395747166248908
2023-04-06,EURCAD,1.472,0.0031142882454358034
2023-04-07,EURCAD,1.47212,8.152173913056338e-05
2023-04-10,EURCAD,1.46684,-0.0035866641306416813
2023-04-11,EURCAD,1.46902,0.0014861879959642277
2023-04-12,EURCAD,1.47722,0.005581952594246431
2023-04-13,EURCAD,1.47282,-0.0029785678504217206
2023-04-14,EURCAD,1.46868,-0.0028109341263697907
2023-04-17,EURCAD,1.46322,-0.0037176239888879747
2023-04-18,EURCAD,1.46891,0.0038886838616203345
2023-04-19,EURCAD,1.47392,0.0034106922820322794
2023-04-20,EURCAD,1.47749,0.0024221124620060763
2023-04-21,EURCAD,1.48727,0.006619334141009459
2023-04-24,EURCAD,1.49556,0.005573971101413999
2023-04-25,EURCAD,1.49491,-0.00043461980796488664
2023-04-26,EURCAD,1.50486,0.006655919085430062
2023-04-27,EURCAD,1.49778,-0.004704756588652881
2023-04-28,EURCAD,1.49214,-0.0037655730481110927
2023-05-01,EURCAD,1.48584,-0.0042221239293900314
2023-05-02,EURCAD,1.49864,0.008614655682980699
2023-05-03,EURCAD,1.50534,0.004470720119575056
2023-05-04,EURCAD,1.49067,-0.009745306708119017
2023-05-05,EURCAD,1.47299,-0.011860438594725853
2023-05-08,EURCAD,1.47122,-0.001201637485658491
2023-05-09,EURCAD,1.46856,-0.001808023273201731
2022-05-18,EURCHF,1.03291,
2022-05-19,EURCHF,1.02951,-0.003291671103968441
2022-05-20,EURCHF,1.02877,-0.0007187885498926017
2022-05-23,EURCHF,1.03188,0.0030230274988578554
2022-05-24,EURCHF,1.0314,-0.0004651703686473496
2022-05-25,EURCHF,1.0279,-0.0033934458018227698
2022-05-26,EURCHF,1.02867,0.0007491001070143444
2022-05-27,EURCHF,1.02712,-0.0015068000427735928
2022-05-30,EURCHF,1.03161,0.00437144637432807
2022-05-31,EURCHF,1.02941,-0.00213258886594736
2022-06-01,EURCHF,1.02559,-0.0037108635043373583
2022-06-02,EURCHF,1.02912,0.003441921235581402
2022-06-03,EURCHF,1.0306,0.0014381218905472615
2022-06-06,EURCHF,1.0382,0.007374345041723407
2022-06-07,EURCHF,1.04083,0.0025332305914080866
2022-06-08,EURCHF,1.04809,0.0069752024826341685
2022-06-09,EURCHF,1.04058,-0.00716541518381042
2022-06-10,EURCHF,1.03901,-0.001508773952987874
2022-06-13,EURCHF,1.0387,-0.0002983609397407827
2022-06-14,EURCHF,1.0433,0.004428612688938127
2022-06-15,EURCHF,1.03829,-0.004802070353685406
2022-06-16,EURCHF,1.0198,-0.017808126823912307
2022-06-17,EURCHF,1.01785,-0.0019121396352227427
2022-06-20,EURCHF,1.0164,-0.0014245714005010068
2022-06-21,EURCHF,1.01729,0.0008756395120033122
2022-06-22,EURCHF,1.01537,-0.0018873674173538468
2022-06-23,EURCHF,1.01103,-0.004274303948314406
2022-06-24,EURCHF,1.00992,-0.001097890270318591
2022-06-27,EURCHF,1.0119,0.0019605513307985323
2022-06-28,EURCHF,1.007,-0.004842375728827064
2022-06-29,EURCHF,0.99667,-0.010258192651439901
2022-06-30,EURCHF,1.0007,0.004043464737575997
2022-07-01,EURCHF,1.00027,-0.000429699210552581
2022-07-04,EURCHF,1.00155,0.0012796544932867082
2022-07-05,EURCHF,0.99408,-0.007458439418900675
2022-07-06,EURCHF,0.9882,-0.005915016900048253
2022-07-07,EURCHF,0.98949,0.001305403764420232
2022-07-08,EURCHF,0.9943,0.004861090056493822
2022-07-11,EURCHF,0.98643,-0.007915116162124036
2022-07-12,EURCHF,0.9851,-0.0013482963819024807
2022-07-13,EURCHF,0.9844,-0.0007105877575880326
2022-07-14,EURCHF,0.98523,0.0008431531897603595
2022-07-15,EURCHF,0.98376,-0.0014920373922840957
2022-07-18,EURCHF,0.99138,0.007745791656501577
2022-07-19,EURCHF,0.9904,-0.0009885210514637421
2022-07-20,EURCHF,0.9884,-0.0020193861066235552
2022-07-21,EURCHF,0.9883,-0.00010117361392147917
2022-07-22,EURCHF,0.98131,-0.0070727511889101535
2022-07-25,EURCHF,0.9857,0.004473611804628463
2022-07-26,EURCHF,0.97398,-0.011890027391701419
2022-07-27,EURCHF,0.9786,0.004743423889607579
2022-07-28,EURCHF,0.9735,-0.005211526670754085
2022-07-29,EURCHF,0.97264,-0.000883410374935889
2022-08-01,EURCHF,0.9744,0.0018095081427866866
2022-08-02,EURCHF,0.97316,-0.0012725779967159845
2022-08-03,EURCHF,0.97662,0.0035554276789018235
2022-08-04,EURCHF,0.97824,0.0016587823308962246
2022-08-05,EURCHF,0.97894,0.0007155708210664358
2022-08-08,EURCHF,0.9736,-0.005454879767912257
2022-08-09,EURCHF,0.9737,0.00010271158586694362
2022-08-10,EURCHF,0.97045,-0.0033377837116154163
2022-08-11,EURCHF,0.97128,0.0008552733268072377
2022-08-12,EURCHF,0.96549,-0.0059612058314801875
2022-08-15,EURCHF,0.96103,-0.004619416047809799
2022-08-16,EURCHF,0.9657,0.004859369634662825
2022-08-17,EURCHF,0.9683,0.0026923475199338576
2022-08-18,EURCHF,0.9651,-0.0033047609212022433
2022-08-19,EURCHF,0.96225,-0.0029530618588746727
2022-08-22,EURCHF,0.9582,-0.004208885424785702
2022-08-23,EURCHF,0.96111,0.003036944270507158
2022-08-24,EURCHF,0.96302,0.001987285534434058
2022-08-25,EURCHF,0.9607,-0.0024090880770908374
2022-08-26,EURCHF,0.96237,0.001738315811387503
2022-08-29,EURCHF,0.968,0.005850140798237646
2022-08-30,EURCHF,0.9755,0.00774793388429762
2022-08-31,EURCHF,0.98237,0.007042542286007203
2022-09-01,EURCHF,0.97602,-0.006463959607887038
2022-09-02,EURCHF,0.97534,-0.0006967070346919346
2022-09-05,EURCHF,0.973,-0.0023991633686714087
2022-09-06,EURCHF,0.9744,0.0014388489208634336
2022-09-07,EURCHF,0.9774,0.0030788177339902134
2022-09-08,EURCHF,0.97004,-0.007530182115817463
2022-09-09,EURCHF,0.96349,-0.00675229887427331
2022-09-12,EURCHF,0.96472,0.0012766089943849757
2022-09-13,EURCHF,0.9586,-0.006343809602786354
2022-09-14,EURCHF,0.9603,0.0017734195702066025
2022-09-15,EURCHF,0.96071,0.00042694991148595207
2022-09-16,EURCHF,0.96599,0.00549593529785275
2022-09-19,EURCHF,0.9663,0.00032091429517899783
2022-09-20,EURCHF,0.96071,-0.005784952913174046
2022-09-21,EURCHF,0.95075,-0.010367332493676495
2022-09-22,EURCHF,0.96075,0.010518012095714013
2022-09-23,EURCHF,0.95086,-0.010294041113713237
2022-09-26,EURCHF,0.9551,0.004459121216582762
2022-09-27,EURCHF,0.95135,-0.003926290440791402
2022-09-28,EURCHF,0.9495,-0.0019446050349503086
2022-09-29,EURCHF,0.9575,0.008425487098472795
2022-09-30,EURCHF,0.96695,0.009869451697127829
2022-10-03,EURCHF,0.97423,0.0075288277573815066
2022-10-04,EURCHF,0.9781,0.003972367921332598
2022-10-05,EURCHF,0.9716,-0.006645537266128154
2022-10-06,EURCHF,0.9696,-0.0020584602717167444
2022-10-07,EURCHF,0.96825,-0.0013923267326731992
2022-10-10,EURCHF,0.9698,0.00160082623289437
2022-10-11,EURCHF,0.9673,-0.0025778511033202056
2022-10-12,EURCHF,0.96776,0.00047555050139558297
2022-10-13,EURCHF,0.97806,0.010643134661486364
2022-10-14,EURCHF,0.9767,-0.0013905077398115306
2022-10-17,EURCHF,0.9798,0.0031739531074024274
2022-10-18,EURCHF,0.97998,0.0001837109614206689
2022-10-19,EURCHF,0.982,0.0020612665564603283
2022-10-20,EURCHF,0.98154,-0.0004684317718941511
2022-10-21,EURCHF,0.98376,0.002261751940827672
2022-10-24,EURCHF,0.9878,0.004106692689273883
2022-10-25,EURCHF,0.99113,0.0033711277586554456
2022-10-26,EURCHF,0.9938,0.0026938948472956525
2022-10-27,EURCHF,0.98719,-0.006651237673576227
2022-10-28,EURCHF,0.99231,0.005186438274293659
2022-10-31,EURCHF,0.98935,-0.002982938799367174
2022-11-01,EURCHF,0.98713,-0.002243897508465209
2022-11-02,EURCHF,0.98444,-0.002725071672424084
2022-11-03,EURCHF,0.9877,0.0033115273658119726
2022-11-04,EURCHF,0.98954,0.0018629138402348477
2022-11-07,EURCHF,0.99038,0.0008488792772400888
2022-11-08,EURCHF,0.99223,0.0018679698701506986
2022-11-09,EURCHF,0.9856,-0.006681918506797779
2022-11-10,EURCHF,0.9837,-0.0019277597402597157
2022-11-11,EURCHF,0.9742,-0.00965741587882496
2022-11-14,EURCHF,0.9737,-0.0005132416341613322
2022-11-15,EURCHF,0.9768,0.003183732155694674
2022-11-16,EURCHF,0.98188,0.005200655200655158
2022-11-17,EURCHF,0.98602,0.004216401189554686
2022-11-18,EURCHF,0.9853,-0.0007302083122047165
2022-11-21,EURCHF,0.98106,-0.004303257890997614
2022-11-22,EURCHF,0.98064,-0.00042810837257667433
2022-11-23,EURCHF,0.97947,-0.0011930983847283638
2022-11-24,EURCHF,0.9816,0.0021746454715305674
2022-11-25,EURCHF,0.98274,0.001161369193154016
2022-11-28,EURCHF,0.98117,-0.0015975741294746992
2022-11-29,EURCHF,0.98477,0.0036690889448312003
2022-11-30,EURCHF,0.9838,-0.0009850015739716333
2022-12-01,EURCHF,0.9859,0.0021345801992274094
2022-12-02,EURCHF,0.9873,0.0014200223146363378
2022-12-05,EURCHF,0.9886,0.001316722374151702
2022-12-06,EURCHF,0.98587,-0.0027614808820554115
2022-12-07,EURCHF,0.98815,0.0023126781421485276
2022-12-08,EURCHF,0.9881,-5.0599605323053964e-05
2022-12-09,EURCHF,0.9839,-0.004250581924906349
2022-12-12,EURCHF,0.98603,0.002164854151844642
2022-12-13,EURCHF,0.98731,0.0012981349451843816
2022-12-14,EURCHF,0.98729,-2.025706211827849e-05
2022-12-15,EURCHF,0.9866,-0.0006988828003929859
2022-12-16,EURCHF,0.98869,0.0021183863774578704
2022-12-19,EURCHF,0.985,-0.003732211309915079
2022-12-20,EURCHF,0.98353,-0.0014923857868019974
2022-12-21,EURCHF,0.98241,-0.001138755299787464
2022-12-22,EURCHF,0.98671,0.004376991276554554
2022-12-23,EURCHF,0.99081,0.00415522291250725
2022-12-26,EURCHF,0.99066,-0.00015139128591756812
2022-12-27,EURCHF,0.988,-0.00268507863444567
2022-12-28,EURCHF,0.98556,-0.002469635627530331
2022-12-29,EURCHF,0.98411,-0.0014712447745444113
2022-12-30,EURCHF,0.98984,0.0058225198402617195
2023-01-02,EURCHF,0.9867,-0.0031722298553301664
2023-01-03,EURCHF,0.98697,0.0002736394040740997
2023-01-04,EURCHF,0.98561,-0.001377954750397703
2023-01-05,EURCHF,0.98504,-0.0005783220543622569
2023-01-06,EURCHF,0.98725,0.0022435637131485997
2023-01-09,EURCHF,0.98864,0.0014079513800961951
2023-01-10,EURCHF,0.9904,0.0017802233371095877
2023-01-11,EURCHF,1.00169,0.011399434571890188
2023-01-12,EURCHF,1.00636,0.0046621210154838
2023-01-13,EURCHF,1.00324,-0.003100282205175109
2023-01-16,EURCHF,1.0023,-0.000936964235875748
2023-01-17,EURCHF,0.99462,-0.0076623765339718375
2023-01-18,EURCHF,0.98908,-0.005569966419336048
2023-01-19,EURCHF,0.99181,0.0027601407368462727
2023-01-20,EURCHF,0.99834,0.006583922323832203
2023-01-23,EURCHF,1.00184,0.0035058196606367886
2023-01-24,EURCHF,1.00409,0.0022458676036092307
2023-01-25,EURCHF,1.00177,-0.0023105498511087896
2023-01-26,EURCHF,1.00256,0.0007886041706177682
2023-01-27,EURCHF,1.00099,-0.001565991062878913
2023-01-30,EURCHF,1.00313,0.0021378834953396098
2023-01-31,EURCHF,0.9947,-0.00840369643017358
2023-02-01,EURCHF,0.9982,0.0035186488388458947
2023-02-02,EURCHF,0.99591,-0.0022941294329793527
2023-02-03,EURCHF,0.99952,0.003624825536444165
2023-02-06,EURCHF,0.99542,-0.004101968945093626
2023-02-07,EURCHF,0.98827,-0.0071828976713347314
2023-02-08,EURCHF,0.9862,-0.002094569297864002
2023-02-09,EURCHF,0.99014,0.003995132833096715
2023-02-10,EURCHF,0.98632,-0.003858040277132546
2023-02-13,EURCHF,0.98573,-0.0005981831454294761
2023-02-14,EURCHF,0.98894,0.0032564698243942036
2023-02-15,EURCHF,0.9871,-0.0018605779925982002
2023-02-16,EURCHF,0.98783,0.0007395400668626095
2023-02-17,EURCHF,0.98832,0.0004960367674600175
2023-02-20,EURCHF,0.9864,-0.0019426906265176402
2023-02-21,EURCHF,0.98763,0.0012469586374694863
2023-02-22,EURCHF,0.9872,-0.0004353857213734713
2023-02-23,EURCHF,0.98926,0.0020867098865477995
2023-02-24,EURCHF,0.99146,0.002223884519741981
2023-02-27,EURCHF,0.99256,0.0011094749157807282
2023-02-28,EURCHF,0.9966,0.004070282904811817
2023-03-01,EURCHF,1.0023,0.005719446116797089
2023-03-02,EURCHF,0.99818,-0.004110545744786975
2023-03-03,EURCHF,0.99554,-0.002644813560680359
2023-03-06,EURCHF,0.9934,-0.002149587158727928
2023-03-07,EURCHF,0.9935,0.00010066438494060748
2023-03-08,EURCHF,0.99258,-0.0009260191243080085
2023-03-09,EURCHF,0.9863,-0.006326945938866402
2023-03-10,EURCHF,0.98002,-0.006367231065598666
2023-03-13,EURCHF,0.9778,-0.002265259892655247
2023-03-14,EURCHF,0.98053,0.002791982000409199
2023-03-15,EURCHF,0.98689,0.0064862880279032975
2023-03-16,EURCHF,0.98606,-0.0008410258488787958
2023-03-17,EURCHF,0.98708,0.001034419812181664
2023-03-20,EURCHF,0.99519,0.008216152692790857
2023-03-21,EURCHF,0.99313,-0.0020699564907203927
2023-03-22,EURCHF,0.99615,0.0030408909206247614
2023-03-23,EURCHF,0.993,-0.0031621743713295958
2023-03-24,EURCHF,0.98917,-0.0038569989929506665
2023-03-27,EURCHF,0.98863,-0.0005459122294448893
2023-03-28,EURCHF,0.9972,0.00866856154476392
2023-03-29,EURCHF,0.99554,-0.0016646610509426507
2023-03-30,EURCHF,0.9961,0.0005625087891998337
2023-03-31,EURCHF,0.99169,-0.0044272663387210365
2023-04-03,EURCHF,0.995,0.003337736591071838
2023-04-04,EURCHF,0.992,-0.0030150753768843908
2023-04-05,EURCHF,0.9883,-0.0037298387096774688
2023-04-06,EURCHF,0.9876,-0.0007082869574015493
2023-04-07,EURCHF,0.98679,-0.0008201701093560887
2023-04-10,EURCHF,0.9878,0.001023520708560044
2023-04-11,EURCHF,0.98548,-0.0023486535735979253
2023-04-12,EURCHF,0.98444,-0.001055323294232302
2023-04-13,EURCHF,0.98239,-0.00208240217788791
2023-04-14,EURCHF,0.98176,-0.0006412931727725057
2023-04-17,EURCHF,0.9818,4.074315514990268e-05
2023-04-18,EURCHF,0.98329,0.0015176206966796002
2023-04-19,EURCHF,0.98305,-0.00024407855261421307
2023-04-20,EURCHF,0.97896,-0.004160520828035086
2023-04-21,EURCHF,0.98005,0.0011134264934216098
2023-04-24,EURCHF,0.98038,0.0003367175144126655
2023-04-25,EURCHF,0.9786,-0.0018156225137191395
2023-04-26,EURCHF,0.9838,0.0053137134682199605
2023-04-27,EURCHF,0.9857,0.0019312868469201216
2023-04-28,EURCHF,0.98488,-0.0008318961144364589
2023-05-01,EURCHF,0.98281,-0.0021017788969214246
2023-05-02,EURCHF,0.98223,-0.0005901445854233911
2023-05-03,EURCHF,0.97797,-0.004337069729085874
2023-05-04,EURCHF,0.97533,-0.002699469308874436
