datetime,ticker,price,daily_returns
2023-05-05,EURCHF,0.9808,0.005608358196712793
2023-05-08,EURCHF,0.97882,-0.002018760195758529
2023-05-09,EURCHF,0.97932,0.0005108191495881709
2022-05-18,EURUSD,1.04615,
2022-05-19,EURUSD,1.05812,0.01144195383071267
2022-05-20,EURUSD,1.056,-0.0020035534721958292
2022-05-23,EURUSD,1.0689,0.012215909090909083
2022-05-24,EURUSD,1.0732,0.004022827205538482
2022-05-25,EURUSD,1.06785,-0.004985091315691359
2022-05-26,EURUSD,1.073,0.004822774734279056
2022-05-27,EURUSD,1.07317,0.00015843429636541728
2022-05-30,EURUSD,1.0777,0.004221139241685989
2022-05-31,EURUSD,1.07313,-0.004240512201911684
2022-06-01,EURUSD,1.06519,-0.007398917186174914
2022-06-02,EURUSD,1.07471,0.008937372675297262
2022-06-03,EURUSD,1.0719,-0.002614658838198225
2022-06-06,EURUSD,1.0694,-0.0023323071182014266
2022-06-07,EURUSD,1.07048,0.0010099121002433709
2022-06-08,EURUSD,1.07159,0.0010369180180853643
2022-06-09,EURUSD,1.06171,-0.009219944195074659
2022-06-10,EURUSD,1.0515,-0.009616561961364067
2022-06-13,EURUSD,1.04075,-0.010223490252020961
2022-06-14,EURUSD,1.04117,0.0004035551285128669
2022-06-15,EURUSD,1.04451,0.0032079295408051767
2022-06-16,EURUSD,1.0554,0.010425941350489465
2022-06-17,EURUSD,1.0498,-0.005306045101383217
2022-06-20,EURUSD,1.05117,0.0013050104781862082
2022-06-21,EURUSD,1.05337,0.0020929059999810207
2022-06-22,EURUSD,1.05638,0.002857495466930038
2022-06-23,EURUSD,1.05208,-0.004070504931937502
2022-06-24,EURUSD,1.0554,0.0031556535624668314
2022-06-27,EURUSD,1.0583,0.0027477733560736795
2022-06-28,EURUSD,1.05208,-0.0058773504677314126
2022-06-29,EURUSD,1.0439,-0.007775074138848592
2022-06-30,EURUSD,1.04771,0.003649774882651391
2022-07-01,EURUSD,1.0428,-0.004686411316108474
2022-07-04,EURUSD,1.0422,-0.0005753739930954849
2022-07-05,EURUSD,1.02646,-0.015102667434273687
2022-07-06,EURUSD,1.01821,-0.008037332190245938
2022-07-07,EURUSD,1.01603,-0.0021410121684132255
2022-07-08,EURUSD,1.0183,0.0022341859984449375
2022-07-11,EURUSD,1.0037,-0.014337621526072764
2022-07-12,EURUSD,1.0034,-0.0002988940918601246
2022-07-13,EURUSD,1.00553,0.0021227825393661526
2022-07-14,EURUSD,1.00183,-0.0036796515270554053
2022-07-15,EURUSD,1.00843,0.006587944062365736
2022-07-18,EURUSD,1.0144,0.005920093610860544
2022-07-19,EURUSD,1.0226,0.008083596214510935
2022-07-20,EURUSD,1.01791,-0.004586348523371697
2022-07-21,EURUSD,1.02267,0.004676248391311422
2022-07-22,EURUSD,1.021,-0.001632980335787737
2022-07-25,EURUSD,1.022,0.0009794319294809117
2022-07-26,EURUSD,1.01179,-0.009990215264187863
2022-07-27,EURUSD,1.01998,0.008094565077733762
2022-07-28,EURUSD,1.01947,-0.000500009804113799
2022-07-29,EURUSD,1.02248,0.002952514541869844
2022-08-01,EURUSD,1.02587,0.0033154682732181584
2022-08-02,EURUSD,1.01625,-0.009377406494000207
2022-08-03,EURUSD,1.01691,0.0006494464944648559
2022-08-04,EURUSD,1.02447,0.007434286220019404
2022-08-05,EURUSD,1.0181,-0.0062178492293576415
2022-08-08,EURUSD,1.0193,0.0011786661428150325
2022-08-09,EURUSD,1.02137,0.002030805454723561
2022-08-10,EURUSD,1.02976,0.008214457052782231
2022-08-11,EURUSD,1.03205,0.0022238191423242792
2022-08-12,EURUSD,1.0258,-0.006055908143985156
2022-08-15,EURUSD,1.01599,-0.009563267693507571
2022-08-16,EURUSD,1.01673,0.0007283536255278111
2022-08-17,EURUSD,1.0176,0.0008556843999882879
2022-08-18,EURUSD,1.00866,-0.00878537735849072
2022-08-19,EURUSD,1.0034,-0.005214839490016332
2022-08-22,EURUSD,0.99424,-0.009128961530795343
2022-08-23,EURUSD,0.9968,0.002574831026713964
2022-08-24,EURUSD,0.99677,-3.0096308186178256e-05
2022-08-25,EURUSD,0.99763,0.0008627868013684203
2022-08-26,EURUSD,0.9961,-0.0015336347142728135
2022-08-29,EURUSD,0.99979,0.003704447344644146
2022-08-30,EURUSD,1.00155,0.0017603696776322675
2022-08-31,EURUSD,1.00501,0.0034546452997854527
2022-09-01,EURUSD,0.9943,-0.010656610381986287
2022-09-02,EURUSD,0.995,0.0007040128733781792
2022-09-05,EURUSD,0.99293,-0.0020804020100502196
2022-09-06,EURUSD,0.9904,-0.0025480144622481715
2022-09-07,EURUSD,1.00079,0.010490710823909621
2022-09-08,EURUSD,0.99969,-0.001099131685968202
2022-09-09,EURUSD,1.0039,0.004211305504706608
2022-09-12,EURUSD,1.01188,0.007948998904273141
2022-09-13,EURUSD,0.99642,-0.015278491520733573
2022-09-14,EURUSD,0.99783,0.0014150659360510076
2022-09-15,EURUSD,0.9996,0.001773849252878712
2022-09-16,EURUSD,1.0015,0.0019007603041216736
2022-09-19,EURUSD,1.00256,0.0010584123814276758
2022-09-20,EURUSD,0.99691,-0.005635572933290756
2022-09-21,EURUSD,0.9836,-0.013351255379121407
2022-09-22,EURUSD,0.98332,-0.00028466856445719113
2022-09-23,EURUSD,0.969,-0.014562909327584084
2022-09-26,EURUSD,0.96091,-0.00834881320949421
2022-09-27,EURUSD,0.9594,-0.0015714270847425604
2022-09-28,EURUSD,0.97332,0.014509068167604777
2022-09-29,EURUSD,0.98167,0.008578884642255424
2022-09-30,EURUSD,0.98003,-0.0016706225106197792
2022-10-03,EURUSD,0.9821,0.0021121802393804234
2022-10-04,EURUSD,0.99828,0.016474900722940555
2022-10-05,EURUSD,0.98839,-0.009907040108987464
2022-10-06,EURUSD,0.97915,-0.009348536508868022
2022-10-07,EURUSD,0.9741,-0.005157534596333502
2022-10-10,EURUSD,0.97016,-0.004044759264962505
2022-10-11,EURUSD,0.97027,0.00011338335944577338
2022-10-12,EURUSD,0.9705,0.00023704741979035937
2022-10-13,EURUSD,0.97771,0.007429160226687159
2022-10-14,EURUSD,0.9719,-0.00594245737488619
2022-10-17,EURUSD,0.984,0.012449840518571786
2022-10-18,EURUSD,0.9862,0.002235772357723542
2022-10-19,EURUSD,0.97715,-0.009176637598864334
2022-10-20,EURUSD,0.97842,0.0012996981016220044
2022-10-21,EURUSD,0.9861,0.007849389832587317
2022-10-24,EURUSD,0.9869,0.0008112767467802762
2022-10-25,EURUSD,0.9966,0.00982875671293959
2022-10-26,EURUSD,1.00797,0.011408789885611004
2022-10-27,EURUSD,0.99643,-0.011448753435122083
2022-10-28,EURUSD,0.9963,-0.000130465762773202
2022-10-31,EURUSD,0.98814,-0.008190304125263448
2022-11-01,EURUSD,0.98746,-0.000688161596534953
2022-11-02,EURUSD,0.98146,-0.006076195491462988
2022-11-03,EURUSD,0.9748,-0.006785808896949463
2022-11-04,EURUSD,0.99581,0.02155313910545753
2022-11-07,EURUSD,1.0019,0.006115624466514813
2022-11-08,EURUSD,1.00728,0.0053697973849684555
2022-11-09,EURUSD,1.00103,-0.0062048288460009315
2022-11-10,EURUSD,1.0208,0.019749657852411895
2022-11-11,EURUSD,1.03538,0.014282915360501525
2022-11-14,EURUSD,1.03265,-0.002636713090845788
2022-11-15,EURUSD,1.03478,0.0020626543359318905
2022-11-16,EURUSD,1.03942,0.0044840449177603325
2022-11-17,EURUSD,1.03608,-0.003213330511246726
2022-11-18,EURUSD,1.03235,-0.003600108099760413
2022-11-21,EURUSD,1.02411,-0.00798178912190639
2022-11-22,EURUSD,1.0303,0.006044272587905519
2022-11-23,EURUSD,1.03954,0.00896826167135778
2022-11-24,EURUSD,1.04087,0.0012794120476364856
2022-11-25,EURUSD,1.0395,-0.0013162066348342272
2022-11-28,EURUSD,1.03388,-0.005406445406445526
2022-11-29,EURUSD,1.0328,-0.0010446086586450853
2022-11-30,EURUSD,1.04041,0.007368319132455614
2022-12-01,EURUSD,1.05257,0.011687700041329796
2022-12-02,EURUSD,1.05325,0.0006460377932109296
2022-12-05,EURUSD,1.04877,-0.0042535010681225005
2022-12-06,EURUSD,1.0465,-0.0021644402490536008
2022-12-07,EURUSD,1.05029,0.003621595795508803
2022-12-08,EURUSD,1.0554,0.004865322910815095
2022-12-09,EURUSD,1.05329,-0.001999241993556833
2022-12-12,EURUSD,1.05367,0.00036077433565306904
2022-12-13,EURUSD,1.06324,0.009082540074216716
2022-12-14,EURUSD,1.06815,0.004617960197133231
2022-12-15,EURUSD,1.06269,-0.005111641623367524
2022-12-16,EURUSD,1.05839,-0.0040463352435798905
2022-12-19,EURUSD,1.0606,0.002088077173820757
2022-12-20,EURUSD,1.06232,0.001621723552706067
2022-12-21,EURUSD,1.06039,-0.0018167783718653352
2022-12-22,EURUSD,1.05965,-0.0006978564490423
2022-12-23,EURUSD,1.06172,0.001953475204076849
2022-12-26,EURUSD,1.06332,0.001506988659910391
2022-12-27,EURUSD,1.0639,0.0005454613850957024
2022-12-28,EURUSD,1.0611,-0.002631826299464346
2022-12-29,EURUSD,1.06609,0.00470266704363409
2022-12-30,EURUSD,1.07025,0.0039021095779905313
2023-01-02,EURUSD,1.06656,-0.0034477925718290336
2023-01-03,EURUSD,1.0546,-0.011213621362136217
2023-01-04,EURUSD,1.06033,0.005433339654845382
2023-01-05,EURUSD,1.052,-0.007856044816236363
2023-01-06,EURUSD,1.06413,0.01153041825095058
2023-01-09,EURUSD,1.07292,0.008260268952101857
2023-01-10,EURUSD,1.07326,0.000316892219363929
2023-01-11,EURUSD,1.07562,0.0021989079999253924
2023-01-12,EURUSD,1.08522,0.00892508506721712
2023-01-13,EURUSD,1.08302,-0.0020272387165736205
2023-01-16,EURUSD,1.08198,-0.0009602777418701303
2023-01-17,EURUSD,1.07877,-0.002966783119835781
2023-01-18,EURUSD,1.0794,0.0005839984426707634
2023-01-19,EURUSD,1.08308,0.003409301463776382
2023-01-20,EURUSD,1.08549,0.0022251357240463676
2023-01-23,EURUSD,1.08715,0.0015292632820200769
2023-01-24,EURUSD,1.08851,0.0012509773260360735
2023-01-25,EURUSD,1.09154,0.0027836216479406595
2023-01-26,EURUSD,1.08916,-0.0021804056653902393
2023-01-27,EURUSD,1.08649,-0.0024514304601710446
2023-01-30,EURUSD,1.0848,-0.001555467606696781
2023-01-31,EURUSD,1.08626,0.0013458702064896855
2023-02-01,EURUSD,1.099,0.011728315504575315
2023-02-02,EURUSD,1.09092,-0.007352138307552436
2023-02-03,EURUSD,1.07929,-0.010660726726065883
2023-02-06,EURUSD,1.07252,-0.0062726421999649284
2023-02-07,EURUSD,1.07253,9.323835453045604e-06
2023-02-08,EURUSD,1.07099,-0.001435857272057528
2023-02-09,EURUSD,1.07398,0.002791809447333593
2023-02-10,EURUSD,1.06754,-0.005996387269781578
2023-02-13,EURUSD,1.07207,0.004243400715664203
2023-02-14,EURUSD,1.07366,0.0014831121102165667
2023-02-15,EURUSD,1.0688,-0.004526572658011041
2023-02-16,EURUSD,1.06725,-0.0014502245508981604
2023-02-17,EURUSD,1.06929,0.00191145467322551
2023-02-20,EURUSD,1.06841,-0.0008229759934161862
2023-02-21,EURUSD,1.06457,-0.003594125850563068
2023-02-22,EURUSD,1.06034,-0.0039734352837295095
2023-02-23,EURUSD,1.0596,-0.0006978893562441524
2023-02-24,EURUSD,1.05437,-0.00493582483956212
2023-02-27,EURUSD,1.0608,0.00609842844542241
2023-02-28,EURUSD,1.05748,-0.0031297134238310598
2023-03-01,EURUSD,1.0666,0.008624276582062995
2023-03-02,EURUSD,1.05966,-0.006506656666041555
2023-03-03,EURUSD,1.06337,0.0035011230017174544
2023-03-06,EURUSD,1.06791,0.0042694452542388905
2023-03-07,EURUSD,1.0549,-0.012182674569954366
2023-03-08,EURUSD,1.0543,-0.0005687742914020077
2023-03-09,EURUSD,1.05791,0.0034240728445413815
2023-03-10,EURUSD,1.06387,0.0056337495628173695
2023-03-13,EURUSD,1.07263,0.008234088751445157
2023-03-14,EURUSD,1.07313,0.00046614396390176616
2023-03-15,EURUSD,1.05766,-0.014415774416892568
2023-03-16,EURUSD,1.06125,0.00339428549817522
2023-03-17,EURUSD,1.06639,0.0048433451118963244
2023-03-20,EURUSD,1.0719,0.0051669651815939854
2023-03-21,EURUSD,1.07676,0.00453400503778334
2023-03-22,EURUSD,1.0858,0.008395557041495083
2023-03-23,EURUSD,1.08321,-0.002385337999631698
2023-03-24,EURUSD,1.07588,-0.006766924234451355
2023-03-27,EURUSD,1.07967,0.003522697698628008
2023-03-28,EURUSD,1.08399,0.0040012225957932746
2023-03-29,EURUSD,1.08395,-3.690070941619883e-05
2023-03-30,EURUSD,1.09046,0.006005812076202766
2023-03-31,EURUSD,1.08381,-0.006098343818205176
2023-04-03,EURUSD,1.09006,0.005766693424124281
2023-04-04,EURUSD,1.0954,0.00489881290938099
2023-04-05,EURUSD,1.09057,-0.004409348183311956
2023-04-06,EURUSD,1.09176,0.0010911725061206745
2023-04-07,EURUSD,1.09014,-0.0014838426027697915
2023-04-10,EURUSD,1.0859,-0.0038894086998000343
2023-04-11,EURUSD,1.09095,0.004650520305737205
2023-04-12,EURUSD,1.09914,0.007507218479307021
2023-04-13,EURUSD,1.10447,0.0048492457739688355
2023-04-14,EURUSD,1.0991,-0.004862060535822721
2023-04-17,EURUSD,1.09253,-0.005977618051132727
2023-04-18,EURUSD,1.09705,0.004137186164224316
2023-04-19,EURUSD,1.09549,-0.0014219953511690475
2023-04-20,EURUSD,1.09668,0.0010862718965942708
2023-04-21,EURUSD,1.0988,0.0019331071962649382
2023-04-24,EURUSD,1.10441,0.0051055697124133825
2023-04-25,EURUSD,1.09738,-0.006365389665069943
2023-04-26,EURUSD,1.104,0.006032550256064528
2023-04-27,EURUSD,1.1025,-0.0013586956521739468
2023-04-28,EURUSD,1.1014,-0.0009977324263039655
2023-05-01,EURUSD,1.0975,-0.003540947884510648
2023-05-02,EURUSD,1.10008,0.0023507972665148813
2023-05-03,EURUSD,1.10606,0.005435968293215021
2023-05-04,EURUSD,1.10118,-0.004412057212086151
2023-05-05,EURUSD,1.10174,0.0005085453785937943
2023-05-08,EURUSD,1.10038,-0.0012344110225643856
2023-05-09,EURUSD,1.09782,-0.002326469037968626
2022-05-18,GBPUSD,1.23387,
2022-05-19,GBPUSD,1.24721,0.010811511747590874
2022-05-20,GBPUSD,1.24866,0.0011625949118434509
2022-05-23,GBPUSD,1.2584,0.007800361988051119
2022-05-24,GBPUSD,1.2528,-0.004450095359186279
2022-05-25,GBPUSD,1.2578,0.003991060025542836
2022-05-26,GBPUSD,1.25999,0.001741135315630471
2022-05-27,GBPUSD,1.26275,0.002190493575345842
2022-05-30,GBPUSD,1.26516,0.0019085329637695825
2022-05-31,GBPUSD,1.25977,-0.004260330709159321
2022-06-01,GBPUSD,1.2484,-0.009025457027870276
2022-06-02,GBPUSD,1.25739,0.007201217558474804
2022-06-03,GBPUSD,1.2485,-0.007070200971854401
2022-06-06,GBPUSD,1.25299,0.0035963155786944423
2022-06-07,GBPUSD,1.2589,0.004716717611473298
2022-06-08,GBPUSD,1.25351,-0.0042815156088649164
2022-06-09,GBPUSD,1.2495,-0.0031990171598150763
2022-06-10,GBPUSD,1.2314,-0.014485794317727119
2022-06-13,GBPUSD,1.21345,-0.014576904336527585
2022-06-14,GBPUSD,1.19953,-0.011471424450945622
2022-06-15,GBPUSD,1.21703,0.014589047376889264
2022-06-16,GBPUSD,1.23512,0.01486405429611426
2022-06-17,GBPUSD,1.2222,-0.010460522054537291
2022-06-20,GBPUSD,1.2246,0.0019636720667648433
2022-06-21,GBPUSD,1.22783,0.002637595949697813
2022-06-22,GBPUSD,1.22618,-0.001343834244154296
2022-06-23,GBPUSD,1.22575,-0.0003506826077738223
2022-06-24,GBPUSD,1.22668,0.0007587191515399105
2022-06-27,GBPUSD,1.2265,-0.00014673753546157187
2022-06-28,GBPUSD,1.2186,-0.0064410925397472285
2022-06-29,GBPUSD,1.2121,-0.005333989824388596
2022-06-30,GBPUSD,1.21731,0.004298325220691401
2022-07-01,GBPUSD,1.2094,-0.006497933969161429
2022-07-04,GBPUSD,1.20979,0.00032247395402662526
2022-07-05,GBPUSD,1.19513,-0.012117805569561546
2022-07-06,GBPUSD,1.19167,-0.0028950825433217142
2022-07-07,GBPUSD,1.20204,0.00870207356063335
2022-07-08,GBPUSD,1.2027,0.0005490665868024269
2022-07-11,GBPUSD,1.1889,-0.011474183088051926
2022-07-12,GBPUSD,1.1886,-0.00025233409033553755
2022-07-13,GBPUSD,1.1891,0.00042066296483245225
2022-07-14,GBPUSD,1.18246,-0.005584055167773938
2022-07-15,GBPUSD,1.18618,0.0031459837964920023
2022-07-18,GBPUSD,1.19509,0.007511507528368266
2022-07-19,GBPUSD,1.19969,0.003849082495879008
2022-07-20,GBPUSD,1.19763,-0.0017171102534820903
2022-07-21,GBPUSD,1.19914,0.0012608234596662715
2022-07-22,GBPUSD,1.2002,0.0008839668429039271
2022-07-25,GBPUSD,1.20472,0.003766038993501253
2022-07-26,GBPUSD,1.20292,-0.0014941231157447055
2022-07-27,GBPUSD,1.21558,0.010524390649419901
2022-07-28,GBPUSD,1.21753,0.001604172493788969
2022-07-29,GBPUSD,1.21745,-6.570679983253225e-05
2022-08-01,GBPUSD,1.22481,0.006045422809971779
2022-08-02,GBPUSD,1.21621,-0.007021497211812444
2022-08-03,GBPUSD,1.21429,-0.001578674735448593
2022-08-04,GBPUSD,1.21553,0.0010211728664486497
2022-08-05,GBPUSD,1.207,-0.007017514993459595
2022-08-08,GBPUSD,1.20787,0.000720795360397597
2022-08-09,GBPUSD,1.20725,-0.0005133002723803903
2022-08-10,GBPUSD,1.22156,0.011853385794160287
2022-08-11,GBPUSD,1.21975,-0.0014817119093618603
2022-08-12,GBPUSD,1.213,-0.005533920885427146
2022-08-15,GBPUSD,1.2057,-0.006018136850783229
2022-08-16,GBPUSD,1.20916,0.0028697022476569245
2022-08-17,GBPUSD,1.2048,-0.0036058089913658664
2022-08-18,GBPUSD,1.193,-0.009794156706507295
2022-08-19,GBPUSD,1.1827,-0.008633696563285831
2022-08-22,GBPUSD,1.17648,-0.0052591527859982
2022-08-23,GBPUSD,1.18302,0.005558955528355725
2022-08-24,GBPUSD,1.1792,-0.0032290240232624168
2022-08-25,GBPUSD,1.1836,0.003731343283582156
2022-08-26,GBPUSD,1.174,-0.008110848259547221
2022-08-29,GBPUSD,1.17055,-0.0029386712095399448
2022-08-30,GBPUSD,1.16535,-0.004442356157361771
2022-08-31,GBPUSD,1.16163,-0.003192174024971184
2022-09-01,GBPUSD,1.15408,-0.006499487788710678
2022-09-02,GBPUSD,1.15158,-0.0021662276445306716
2022-09-05,GBPUSD,1.152,0.0003647163028186462
2022-09-06,GBPUSD,1.1517,-0.00026041666666665186
2022-09-07,GBPUSD,1.15369,0.0017278805244422824
2022-09-08,GBPUSD,1.1501,-0.0031117544574367217
2022-09-09,GBPUSD,1.15876,0.007529780019128962
2022-09-12,GBPUSD,1.1679,0.007887742069108361
2022-09-13,GBPUSD,1.14928,-0.015943145817278737
2022-09-14,GBPUSD,1.154,0.0041069191145759465
2022-09-15,GBPUSD,1.1465,-0.006499133448873318
2022-09-16,GBPUSD,1.14187,-0.00403837767117321
2022-09-19,GBPUSD,1.1433,0.001252331701507181
2022-09-20,GBPUSD,1.13782,-0.004793142657220306
2022-09-21,GBPUSD,1.1273,-0.009245750645972217
2022-09-22,GBPUSD,1.12536,-0.0017209261066265524
2022-09-23,GBPUSD,1.08474,-0.036095116229473145
2022-09-26,GBPUSD,1.06715,-0.01621586739679559
2022-09-27,GBPUSD,1.07324,0.005706789111183941
2022-09-28,GBPUSD,1.08817,0.01391114755320344
2022-09-29,GBPUSD,1.11205,0.02194510048981302
2022-09-30,GBPUSD,1.116,0.0035519985612157967
2022-10-03,GBPUSD,1.13176,0.014121863799283041
2022-10-04,GBPUSD,1.14713,0.013580617798826466
2022-10-05,GBPUSD,1.1322,-0.013015089832887239
2022-10-06,GBPUSD,1.11655,-0.013822646175587483
2022-10-07,GBPUSD,1.10913,-0.0066454704222829175
2022-10-10,GBPUSD,1.10558,-0.0032007068603319144
2022-10-11,GBPUSD,1.09736,-0.007435011487183285
2022-10-12,GBPUSD,1.10983,0.011363636363636465
2022-10-13,GBPUSD,1.133,0.02087707126316629
2022-10-14,GBPUSD,1.1178,-0.013415710503089207
2022-10-17,GBPUSD,1.1361,0.016371443907676086
2022-10-18,GBPUSD,1.13225,-0.0033887861983981082
2022-10-19,GBPUSD,1.12166,-0.009353058070214026
2022-10-20,GBPUSD,1.12336,0.0015156107911487027
2022-10-21,GBPUSD,1.12956,0.005519156815268378
2022-10-24,GBPUSD,1.12785,-0.0015138638053754372
2022-10-25,GBPUSD,1.14694,0.016926009664405717
2022-10-26,GBPUSD,1.16224,0.013339843409419627
2022-10-27,GBPUSD,1.1565,-0.004938738986783986
2022-10-28,GBPUSD,1.161,0.0038910505836575737
2022-10-31,GBPUSD,1.14669,-0.012325581395348895
2022-11-01,GBPUSD,1.14842,0.0015086902301406635
2022-11-02,GBPUSD,1.13874,-0.008428971978892696
2022-11-03,GBPUSD,1.11576,-0.020180199167500912
2022-11-04,GBPUSD,1.13724,0.019251451925145213
2022-11-07,GBPUSD,1.15089,0.01200274348422492
2022-11-08,GBPUSD,1.15394,0.002650122948326894
